,COMPANY,DATE,OPEN,CLOSE
119998,YNDX,2014-06-04,1546.7,1170.0
119999,YNDX,2014-06-05,1175.0,1145.1
120000,YNDX,2014-06-06,1158.3,1163.0
120001,YNDX,2014-06-09,1178.9,1172.1
120002,YNDX,2014-06-10,1172.1,1170.0
120003,YNDX,2014-06-11,1175.0,1179.9
120004,YNDX,2014-06-16,1164.0,1165.0
120005,YNDX,2014-06-17,1166.9,1185.5
120006,YNDX,2014-06-18,1180.1,1182.9
120007,YNDX,2014-06-19,1176.0,1168.0
120008,YNDX,2014-06-20,1165.2,1175.0
120009,YNDX,2014-06-23,1185.0,1196.0
120010,YNDX,2014-06-24,1200.0,1191.8
120011,YNDX,2014-06-25,1185.0,1176.8
120012,YNDX,2014-06-26,1185.0,1185.0
120013,YNDX,2014-06-27,1172.1,1185.0
120014,YNDX,2014-06-30,1189.9,1218.0
120015,YNDX,2014-07-01,1212.5,1218.2
120016,YNDX,2014-07-02,1218.0,1200.0
120017,YNDX,2014-07-03,1188.9,1192.0
120018,YNDX,2014-07-04,1184.9,1186.0
120019,YNDX,2014-07-07,1200.0,1160.0
120020,YNDX,2014-07-08,1165.0,1113.4
120021,YNDX,2014-07-09,1100.0,1094.0
120022,YNDX,2014-07-10,1100.0,1077.8
120023,YNDX,2014-07-11,1072.2,1099.3
120024,YNDX,2014-07-14,1095.1,1118.9
120025,YNDX,2014-07-15,1123.3,1114.3
120026,YNDX,2014-07-16,1114.2,1106.5
120027,YNDX,2014-07-17,1098.0,1088.0
120028,YNDX,2014-07-18,1080.4,1072.3
120029,YNDX,2014-07-21,1080.0,1047.5
120030,YNDX,2014-07-22,1050.4,1060.0
120031,YNDX,2014-07-23,1061.4,1056.2
120032,YNDX,2014-07-24,1056.2,1077.8
120033,YNDX,2014-07-25,1077.8,1075.1
120034,YNDX,2014-07-28,1060.2,1055.0
120035,YNDX,2014-07-29,1055.1,1116.0
120036,YNDX,2014-07-30,1112.3,1120.0
120037,YNDX,2014-07-31,1129.9,1087.7
120038,YNDX,2014-08-01,1096.9,1062.2
120039,YNDX,2014-08-04,1073.2,1089.5
120040,YNDX,2014-08-05,1101.3,1094.6
120041,YNDX,2014-08-06,1076.1,1060.1
120042,YNDX,2014-08-07,1041.1,1054.5
120043,YNDX,2014-08-08,1055.4,1033.5
120044,YNDX,2014-08-11,1040.0,1053.0
120045,YNDX,2014-08-12,1050.0,1052.1
120046,YNDX,2014-08-13,1050.0,1054.6
120047,YNDX,2014-08-14,1047.5,1053.1
120048,YNDX,2014-08-15,1040.6,1041.0
120049,YNDX,2014-08-18,1025.0,1032.0
120050,YNDX,2014-08-19,1046.8,1089.0
120051,YNDX,2014-08-20,1081.3,1109.7
120052,YNDX,2014-08-21,1098.1,1089.2
120053,YNDX,2014-08-22,1085.0,1050.0
120054,YNDX,2014-08-25,1054.0,1061.6
120055,YNDX,2014-08-26,1062.0,1056.0
120056,YNDX,2014-08-27,1059.8,1062.1
120057,YNDX,2014-08-28,1050.2,1055.0
120058,YNDX,2014-08-29,1047.0,1050.0
120059,YNDX,2014-09-01,1061.7,1055.5
120060,YNDX,2014-09-02,1059.5,1087.6
120061,YNDX,2014-09-03,1089.9,1116.8
120062,YNDX,2014-09-04,1124.0,1119.0
120063,YNDX,2014-09-05,1109.9,1159.6
120064,YNDX,2014-09-08,1168.0,1173.7
120065,YNDX,2014-09-09,1170.0,1157.3
120066,YNDX,2014-09-10,1150.1,1149.0
120067,YNDX,2014-09-11,1154.0,1149.9
120068,YNDX,2014-09-12,1144.1,1173.7
120069,YNDX,2014-09-15,1187.7,1230.0
120070,YNDX,2014-09-16,1185.0,1176.8
120071,YNDX,2014-09-17,1190.0,1174.1
120072,YNDX,2014-09-18,1173.7,1164.1
120073,YNDX,2014-09-19,1162.0,1148.5
120074,YNDX,2014-09-22,1159.9,1135.2
120075,YNDX,2014-09-23,1115.0,1125.0
120076,YNDX,2014-09-24,1125.0,1130.0
120077,YNDX,2014-09-25,1149.0,1154.0
120078,YNDX,2014-09-26,1154.1,1162.0
120079,YNDX,2014-09-29,1163.9,1131.3
120080,YNDX,2014-09-30,1119.8,1130.7
120081,YNDX,2014-10-01,1107.0,1091.0
120082,YNDX,2014-10-02,1072.0,1035.0
120083,YNDX,2014-10-03,1065.0,1078.0
120084,YNDX,2014-10-06,1081.0,1082.0
120085,YNDX,2014-10-07,1077.0,1069.0
120086,YNDX,2014-10-08,1061.0,1036.0
120087,YNDX,2014-10-09,1047.0,1037.0
120088,YNDX,2014-10-10,1045.0,1011.0
120089,YNDX,2014-10-13,1027.0,996.0
120090,YNDX,2014-10-14,1011.0,1050.0
120091,YNDX,2014-10-15,1031.0,1015.0
120092,YNDX,2014-10-16,1026.0,1035.0
120093,YNDX,2014-10-17,1040.0,1077.0
120094,YNDX,2014-10-20,1080.0,1072.0
120095,YNDX,2014-10-21,1078.0,1096.0
120096,YNDX,2014-10-22,1115.0,1125.0
120097,YNDX,2014-10-23,1090.0,1155.0
120098,YNDX,2014-10-24,1147.0,1142.0
120099,YNDX,2014-10-27,1150.0,1153.0
120100,YNDX,2014-10-28,1157.0,1196.0
120101,YNDX,2014-10-29,1211.0,1208.0
120102,YNDX,2014-10-30,1212.0,1174.0
120103,YNDX,2014-10-31,1171.0,1213.0
120104,YNDX,2014-11-03,1232.0,1233.0
120105,YNDX,2014-11-05,1205.0,1214.0
120106,YNDX,2014-11-06,1228.0,1229.0
120107,YNDX,2014-11-07,1242.0,1233.0
120108,YNDX,2014-11-10,1243.0,1214.0
120109,YNDX,2014-11-11,1232.0,1221.0
120110,YNDX,2014-11-12,1226.0,1221.0
120111,YNDX,2014-11-13,1222.0,1230.0
120112,YNDX,2014-11-14,1231.0,1224.0
120113,YNDX,2014-11-17,1225.0,1230.0
120114,YNDX,2014-11-18,1224.0,1224.0
120115,YNDX,2014-11-19,1221.0,1206.0
120116,YNDX,2014-11-20,1206.0,1209.0
120117,YNDX,2014-11-21,1206.0,1226.0
120118,YNDX,2014-11-24,1207.0,1183.0
120119,YNDX,2014-11-25,1176.0,1208.0
120120,YNDX,2014-11-26,1196.0,1235.0
120121,YNDX,2014-11-27,1232.0,1230.0
120122,YNDX,2014-11-28,1240.0,1238.0
120123,YNDX,2014-12-01,1242.0,1244.0
120124,YNDX,2014-12-02,1222.0,1283.0
120125,YNDX,2014-12-03,1260.0,1280.0
120126,YNDX,2014-12-04,1274.0,1236.0
120127,YNDX,2014-12-05,1221.0,1149.0
120128,YNDX,2014-12-08,1179.0,1090.0
120129,YNDX,2014-12-09,1090.0,1075.0
120130,YNDX,2014-12-10,1082.0,1088.0
120131,YNDX,2014-12-11,1079.0,1055.0
120132,YNDX,2014-12-12,1055.0,1133.0
120133,YNDX,2014-12-15,1125.0,1127.0
120134,YNDX,2014-12-16,1095.0,1131.0
120135,YNDX,2014-12-17,1175.0,1096.0
120136,YNDX,2014-12-18,1101.0,1100.0
120137,YNDX,2014-12-19,1118.0,1063.0
120138,YNDX,2014-12-22,1065.0,1000.0
120139,YNDX,2014-12-23,1002.0,1013.0
120140,YNDX,2014-12-24,991.0,996.0
120141,YNDX,2014-12-25,1001.0,1038.0
120142,YNDX,2014-12-26,1036.0,991.0
120143,YNDX,2014-12-29,1010.0,1028.0
120144,YNDX,2014-12-30,1043.0,1025.0
120145,YNDX,2015-01-05,1064.0,1079.0
120146,YNDX,2015-01-06,1069.0,1092.0
120147,YNDX,2015-01-08,1084.0,1094.0
120148,YNDX,2015-01-09,1101.0,1098.0
120149,YNDX,2015-01-12,1100.0,1113.0
120150,YNDX,2015-01-13,1115.0,1153.0
120151,YNDX,2015-01-14,1150.0,1177.0
120152,YNDX,2015-01-15,1181.0,1175.0
120153,YNDX,2015-01-16,1162.0,1165.0
120154,YNDX,2015-01-19,1121.0,1165.0
120155,YNDX,2015-01-20,1165.0,1122.0
120156,YNDX,2015-01-21,1102.0,1083.0
120157,YNDX,2015-01-22,1085.0,1106.0
120158,YNDX,2015-01-23,1111.0,1117.0
120159,YNDX,2015-01-26,1107.0,1121.0
120160,YNDX,2015-01-27,1097.0,1095.0
120161,YNDX,2015-01-28,1093.0,1081.0
120162,YNDX,2015-01-29,1060.0,1075.0
120163,YNDX,2015-01-30,1084.0,1075.0
120164,YNDX,2015-02-02,1058.0,998.0
120165,YNDX,2015-02-03,1010.0,997.0
120166,YNDX,2015-02-04,1008.0,1050.0
120167,YNDX,2015-02-05,1040.0,1090.0
120168,YNDX,2015-02-06,1090.0,1084.0
120169,YNDX,2015-02-09,1084.0,1078.0
120170,YNDX,2015-02-10,1059.0,1045.0
120171,YNDX,2015-02-11,1049.0,1037.0
120172,YNDX,2015-02-12,1047.0,1071.0
120173,YNDX,2015-02-13,1084.0,1115.0
120174,YNDX,2015-02-16,1105.0,1070.0
120175,YNDX,2015-02-17,1058.0,1030.0
120176,YNDX,2015-02-18,1041.0,1084.0
120177,YNDX,2015-02-19,1078.0,1049.0
120178,YNDX,2015-02-20,1050.0,1053.0
120179,YNDX,2015-02-24,1045.0,1038.0
120180,YNDX,2015-02-25,1044.0,1025.0
120181,YNDX,2015-02-26,1039.0,1009.0
120182,YNDX,2015-02-27,1016.0,1016.0
120183,YNDX,2015-03-02,1020.0,1000.0
120184,YNDX,2015-03-03,1009.0,1000.0
120185,YNDX,2015-03-04,1007.0,996.0
120186,YNDX,2015-03-05,995.0,970.0
120187,YNDX,2015-03-06,970.0,932.0
120188,YNDX,2015-03-10,908.0,885.0
120189,YNDX,2015-03-11,888.0,898.0
120190,YNDX,2015-03-12,899.0,894.0
120191,YNDX,2015-03-13,899.0,880.0
120192,YNDX,2015-03-16,892.0,878.0
120193,YNDX,2015-03-17,878.0,889.0
120194,YNDX,2015-03-18,886.0,877.0
120195,YNDX,2015-03-19,879.0,874.0
120196,YNDX,2015-03-20,874.0,866.0
120197,YNDX,2015-03-23,866.0,874.0
120198,YNDX,2015-03-24,874.0,866.0
120199,YNDX,2015-03-25,871.0,885.0
120200,YNDX,2015-03-26,884.0,880.0
120201,YNDX,2015-03-27,874.0,883.0
120202,YNDX,2015-03-30,881.0,887.0
120203,YNDX,2015-03-31,891.0,893.0
120204,YNDX,2015-04-01,886.0,902.0
120205,YNDX,2015-04-02,902.0,919.0
120206,YNDX,2015-04-03,924.0,940.0
120207,YNDX,2015-04-06,949.0,934.0
120208,YNDX,2015-04-07,941.0,942.0
120209,YNDX,2015-04-08,939.0,946.0
120210,YNDX,2015-04-09,945.0,939.0
120211,YNDX,2015-04-10,937.0,940.0
120212,YNDX,2015-04-13,947.0,941.0
120213,YNDX,2015-04-14,943.0,910.0
120214,YNDX,2015-04-15,911.0,973.0
120215,YNDX,2015-04-16,988.0,1028.0
120216,YNDX,2015-04-17,1033.0,1053.0
120217,YNDX,2015-04-20,1062.0,1054.0
120218,YNDX,2015-04-21,1079.0,1091.0
120219,YNDX,2015-04-22,1094.0,1081.0
120220,YNDX,2015-04-23,1066.0,1076.0
120221,YNDX,2015-04-24,1064.0,1052.0
120222,YNDX,2015-04-27,1060.0,1070.0
120223,YNDX,2015-04-28,1055.0,986.0
120224,YNDX,2015-04-29,995.0,997.0
120225,YNDX,2015-04-30,998.0,1001.0
120226,YNDX,2015-05-05,999.0,985.0
120227,YNDX,2015-05-06,995.0,1006.0
120228,YNDX,2015-05-07,1001.0,968.0
120229,YNDX,2015-05-08,970.0,979.0
120230,YNDX,2015-05-12,986.0,979.0
120231,YNDX,2015-05-13,975.0,944.0
120232,YNDX,2015-05-14,954.0,971.0
120233,YNDX,2015-05-15,980.0,950.0
120234,YNDX,2015-05-18,946.0,944.0
120235,YNDX,2015-05-19,954.0,939.0
120236,YNDX,2015-05-20,938.0,926.0
120237,YNDX,2015-05-21,928.0,935.0
120238,YNDX,2015-05-22,932.0,928.0
120239,YNDX,2015-05-25,927.0,928.0
120240,YNDX,2015-05-26,929.0,923.0
120241,YNDX,2015-05-27,925.0,919.0
120242,YNDX,2015-05-28,928.0,950.0
120243,YNDX,2015-05-29,964.0,941.0
120244,YNDX,2015-06-01,949.0,950.0
120245,YNDX,2015-06-02,953.0,997.0
120246,YNDX,2015-06-03,990.0,980.0
120247,YNDX,2015-06-04,980.0,993.0
120248,YNDX,2015-06-05,995.0,976.0
120249,YNDX,2015-06-08,974.0,977.0
120250,YNDX,2015-06-09,970.0,965.0
120251,YNDX,2015-06-10,960.0,950.0
120252,YNDX,2015-06-11,954.0,950.0
120253,YNDX,2015-06-15,954.0,946.0
120254,YNDX,2015-06-16,941.0,927.0
120255,YNDX,2015-06-17,933.0,930.0
120256,YNDX,2015-06-18,931.0,906.0
120257,YNDX,2015-06-19,909.0,910.0
120258,YNDX,2015-06-22,914.0,881.0
120259,YNDX,2015-06-23,883.0,871.0
120260,YNDX,2015-06-24,870.0,871.0
120261,YNDX,2015-06-25,871.0,866.0
120262,YNDX,2015-06-26,866.0,855.0
120263,YNDX,2015-06-29,853.0,842.0
120264,YNDX,2015-06-30,840.0,848.0
120265,YNDX,2015-07-01,847.0,853.0
120266,YNDX,2015-07-02,845.0,853.0
120267,YNDX,2015-07-03,853.0,857.0
120268,YNDX,2015-07-06,853.0,860.0
120269,YNDX,2015-07-07,858.0,820.0
120270,YNDX,2015-07-08,840.0,845.0
120271,YNDX,2015-07-09,855.0,855.0
120272,YNDX,2015-07-10,854.0,845.0
120273,YNDX,2015-07-13,844.0,857.0
120274,YNDX,2015-07-14,860.0,880.0
120275,YNDX,2015-07-15,879.0,875.0
120276,YNDX,2015-07-16,868.0,873.0
120277,YNDX,2015-07-17,873.0,900.0
120278,YNDX,2015-07-20,901.0,891.0
120279,YNDX,2015-07-21,887.0,889.0
120280,YNDX,2015-07-22,883.0,865.0
120281,YNDX,2015-07-23,870.0,879.0
120282,YNDX,2015-07-24,874.0,867.0
120283,YNDX,2015-07-27,866.0,860.0
120284,YNDX,2015-07-28,864.0,883.0
120285,YNDX,2015-07-29,883.0,903.0
120286,YNDX,2015-07-30,905.0,898.0
120287,YNDX,2015-07-31,886.0,882.0
120288,YNDX,2015-08-03,872.0,866.0
120289,YNDX,2015-08-04,866.0,869.0
120290,YNDX,2015-08-05,868.0,878.0
120291,YNDX,2015-08-06,880.0,850.0
120292,YNDX,2015-08-07,854.0,860.0
120293,YNDX,2015-08-10,862.0,858.0
120294,YNDX,2015-08-11,858.0,851.0
120295,YNDX,2015-08-12,853.0,830.0
120296,YNDX,2015-08-13,836.0,839.0
120297,YNDX,2015-08-14,837.0,831.0
120298,YNDX,2015-08-17,828.0,835.0
120299,YNDX,2015-08-18,831.0,819.0
120300,YNDX,2015-08-19,822.0,799.0
120301,YNDX,2015-08-20,800.0,780.0
120302,YNDX,2015-08-21,778.0,770.0
120303,YNDX,2015-08-24,741.0,738.0
120304,YNDX,2015-08-25,739.0,764.0
120305,YNDX,2015-08-26,754.0,742.0
120306,YNDX,2015-08-27,747.0,776.0
120307,YNDX,2015-08-28,786.0,800.0
120308,YNDX,2015-08-31,801.0,805.0
120309,YNDX,2015-09-01,797.0,782.0
120310,YNDX,2015-09-02,772.0,780.0
120311,YNDX,2015-09-03,783.0,795.0
120312,YNDX,2015-09-04,789.0,790.0
120313,YNDX,2015-09-07,787.0,786.0
120314,YNDX,2015-09-08,788.0,786.0
120315,YNDX,2015-09-09,785.0,787.0
120316,YNDX,2015-09-10,787.0,773.0
120317,YNDX,2015-09-11,775.0,760.0
120318,YNDX,2015-09-14,762.0,809.0
120319,YNDX,2015-09-15,813.0,815.0
120320,YNDX,2015-09-16,814.0,862.0
120321,YNDX,2015-09-17,859.0,860.0
120322,YNDX,2015-09-18,869.0,841.0
120323,YNDX,2015-09-21,841.0,826.0
120324,YNDX,2015-09-22,820.0,775.0
120325,YNDX,2015-09-23,778.0,752.0
120326,YNDX,2015-09-24,750.0,714.0
120327,YNDX,2015-09-25,717.0,714.0
120328,YNDX,2015-09-28,712.0,694.0
120329,YNDX,2015-09-29,688.0,703.0
120330,YNDX,2015-09-30,710.0,713.0
120331,YNDX,2015-10-01,718.0,704.0
120332,YNDX,2015-10-02,706.0,730.0
120333,YNDX,2015-10-05,737.0,775.0
120334,YNDX,2015-10-06,781.0,769.0
120335,YNDX,2015-10-07,770.0,745.0
120336,YNDX,2015-10-08,749.0,736.0
120337,YNDX,2015-10-09,742.0,763.0
120338,YNDX,2015-10-12,763.0,743.0
120339,YNDX,2015-10-13,744.0,814.0
120340,YNDX,2015-10-14,809.0,818.0
120341,YNDX,2015-10-15,828.0,821.0
120342,YNDX,2015-10-16,827.0,813.0
120343,YNDX,2015-10-19,816.0,845.0
120344,YNDX,2015-10-20,842.0,834.0
120345,YNDX,2015-10-21,834.0,822.0
120346,YNDX,2015-10-22,820.0,836.0
120347,YNDX,2015-10-23,822.0,813.0
120348,YNDX,2015-10-26,816.0,838.0
120349,YNDX,2015-10-27,862.0,940.0
120350,YNDX,2015-10-28,961.0,1002.0
120351,YNDX,2015-10-29,992.0,1009.0
120352,YNDX,2015-10-30,1002.0,1016.0
120353,YNDX,2015-11-02,1020.0,1030.0
120354,YNDX,2015-11-03,1034.3,1011.0
120355,YNDX,2015-11-05,1003.1,980.0
120356,YNDX,2015-11-06,982.1,994.9
120357,YNDX,2015-11-09,1001.8,1012.0
120358,YNDX,2015-11-10,1021.2,1027.0
120359,YNDX,2015-11-11,1020.1,1040.0
120360,YNDX,2015-11-12,1040.5,1020.6
120361,YNDX,2015-11-13,1017.9,1001.0
120362,YNDX,2015-11-16,997.6,1015.1
120363,YNDX,2015-11-17,1014.9,1059.0
120364,YNDX,2015-11-18,1063.2,1094.0
120365,YNDX,2015-11-19,1098.9,1086.0
120366,YNDX,2015-11-20,1090.3,1111.0
120367,YNDX,2015-11-23,1112.0,1129.9
120368,YNDX,2015-11-24,1125.2,1092.0
120369,YNDX,2015-11-25,1095.7,1127.0
120370,YNDX,2015-11-26,1119.9,1117.7
120371,YNDX,2015-11-27,1116.2,1074.5
120372,YNDX,2015-11-30,1074.4,1094.0
120373,YNDX,2015-12-01,1097.2,1086.0
120374,YNDX,2015-12-02,1079.4,1104.0
120375,YNDX,2015-12-03,1105.0,1099.0
120376,YNDX,2015-12-04,1092.6,1087.1
120377,YNDX,2015-12-07,1091.5,1060.0
120378,YNDX,2015-12-08,1055.1,1038.9
120379,YNDX,2015-12-09,1038.2,1050.0
120380,YNDX,2015-12-10,1047.0,1030.3
120381,YNDX,2015-12-11,1033.9,1037.0
120382,YNDX,2015-12-14,1029.1,984.4
120383,YNDX,2015-12-15,995.1,1055.0
120384,YNDX,2015-12-16,1060.0,1067.0
120385,YNDX,2015-12-17,1069.9,1084.9
120386,YNDX,2015-12-18,1084.6,1075.1
120387,YNDX,2015-12-21,1085.0,1095.1
120388,YNDX,2015-12-22,1104.0,1090.1
120389,YNDX,2015-12-23,1095.6,1125.1
120390,YNDX,2015-12-24,1112.4,1129.1
120391,YNDX,2015-12-25,1110.2,1110.0
120392,YNDX,2015-12-28,1109.2,1119.5
120393,YNDX,2015-12-29,1129.7,1138.0
120394,YNDX,2015-12-30,1136.1,1147.0
120395,YNDX,2016-01-04,1148.9,1064.1
120396,YNDX,2016-01-05,1080.1,1133.9
120397,YNDX,2016-01-06,1131.9,1112.0
120398,YNDX,2016-01-11,1027.5,987.0
120399,YNDX,2016-01-12,982.5,999.0
120400,YNDX,2016-01-13,1004.1,1006.0
120401,YNDX,2016-01-14,998.0,1009.0
120402,YNDX,2016-01-15,1010.0,954.0
120403,YNDX,2016-01-18,949.0,963.0
120404,YNDX,2016-01-19,969.9,954.0
120405,YNDX,2016-01-20,943.1,912.5
120406,YNDX,2016-01-21,926.9,1020.0
120407,YNDX,2016-01-22,1023.0,1020.0
120408,YNDX,2016-01-25,1020.0,1002.1
120409,YNDX,2016-01-26,1003.0,1012.0
120410,YNDX,2016-01-27,1019.5,1049.9
120411,YNDX,2016-01-28,1049.0,1017.4
120412,YNDX,2016-01-29,1019.0,1007.0
120413,YNDX,2016-02-01,1015.0,1013.0
120414,YNDX,2016-02-02,1022.5,1012.0
120415,YNDX,2016-02-03,1012.5,1012.5
120416,YNDX,2016-02-04,1020.5,1054.0
120417,YNDX,2016-02-05,1046.0,1023.0
120418,YNDX,2016-02-08,1021.0,986.0
120419,YNDX,2016-02-09,991.5,992.0
120420,YNDX,2016-02-10,980.5,998.0
120421,YNDX,2016-02-11,999.0,1007.0
120422,YNDX,2016-02-12,1006.0,989.0
120423,YNDX,2016-02-15,1006.0,1008.0
120424,YNDX,2016-02-16,1011.5,1072.0
120425,YNDX,2016-02-17,1064.0,1044.0
120426,YNDX,2016-02-18,1035.0,1014.0
120427,YNDX,2016-02-19,1005.0,989.0
120428,YNDX,2016-02-20,985.5,987.5
120429,YNDX,2016-02-22,996.0,1002.5
120430,YNDX,2016-02-24,990.5,974.5
120431,YNDX,2016-02-25,992.5,982.0
120432,YNDX,2016-02-26,977.5,983.5
120433,YNDX,2016-02-29,979.5,978.0
120434,YNDX,2016-03-01,975.5,989.5
120435,YNDX,2016-03-02,993.0,1003.0
120436,YNDX,2016-03-03,1019.5,1018.0
120437,YNDX,2016-03-04,1005.5,999.0
120438,YNDX,2016-03-07,1026.5,1020.0
120439,YNDX,2016-03-09,1004.5,994.0
120440,YNDX,2016-03-10,990.5,978.5
120441,YNDX,2016-03-11,985.0,979.0
120442,YNDX,2016-03-14,992.0,1023.0
120443,YNDX,2016-03-15,1033.0,1004.0
120444,YNDX,2016-03-16,1000.5,1021.0
120445,YNDX,2016-03-17,1040.0,1032.0
120446,YNDX,2016-03-18,1040.0,1034.5
120447,YNDX,2016-03-21,1033.5,1022.0
120448,YNDX,2016-03-22,1026.0,1023.5
120449,YNDX,2016-03-23,1025.5,1020.5
120450,YNDX,2016-03-24,1028.0,1028.0
120451,YNDX,2016-03-25,1029.5,1032.5
120452,YNDX,2016-03-28,1035.0,1013.0
120453,YNDX,2016-03-29,1022.0,1036.0
120454,YNDX,2016-03-30,1039.0,1041.5
120455,YNDX,2016-03-31,1043.0,1022.0
120456,YNDX,2016-04-01,1025.0,1028.0
120457,YNDX,2016-04-04,1039.0,1033.0
120458,YNDX,2016-04-05,1033.0,1039.0
120459,YNDX,2016-04-06,1035.5,1041.0
120460,YNDX,2016-04-07,1042.0,1060.0
120461,YNDX,2016-04-08,1048.0,1018.0
120462,YNDX,2016-04-11,1014.0,1045.0
120463,YNDX,2016-04-12,1042.5,1088.5
120464,YNDX,2016-04-13,1093.0,1127.0
120465,YNDX,2016-04-14,1112.0,1109.5
120466,YNDX,2016-04-15,1104.5,1109.0
120467,YNDX,2016-04-18,1091.0,1130.0
120468,YNDX,2016-04-19,1131.5,1148.0
120469,YNDX,2016-04-20,1147.0,1186.0
120470,YNDX,2016-04-21,1182.5,1200.0
120471,YNDX,2016-04-22,1204.0,1196.0
120472,YNDX,2016-04-25,1197.5,1176.5
120473,YNDX,2016-04-26,1187.0,1173.0
120474,YNDX,2016-04-27,1182.0,1194.0
120475,YNDX,2016-04-28,1191.5,1300.0
120476,YNDX,2016-04-29,1300.0,1301.0
120477,YNDX,2016-05-04,1310.0,1337.5
120478,YNDX,2016-05-05,1334.5,1316.5
120479,YNDX,2016-05-06,1315.5,1291.0
120480,YNDX,2016-05-10,1283.5,1291.5
120481,YNDX,2016-05-11,1298.0,1286.0
120482,YNDX,2016-05-12,1286.5,1277.0
120483,YNDX,2016-05-13,1264.0,1276.5
120484,YNDX,2016-05-16,1264.0,1297.0
120485,YNDX,2016-05-17,1299.5,1278.5
120486,YNDX,2016-05-18,1276.5,1267.5
120487,YNDX,2016-05-19,1265.0,1261.0
120488,YNDX,2016-05-20,1261.0,1278.0
120489,YNDX,2016-05-23,1276.0,1288.0
120490,YNDX,2016-05-24,1285.0,1289.5
120491,YNDX,2016-05-25,1287.5,1305.0
120492,YNDX,2016-05-26,1298.5,1303.5
120493,YNDX,2016-05-27,1310.0,1311.0
120494,YNDX,2016-05-30,1321.0,1317.5
120495,YNDX,2016-05-31,1318.0,1357.0
120496,YNDX,2016-06-01,1370.0,1369.5
120497,YNDX,2016-06-02,1369.5,1371.0
120498,YNDX,2016-06-03,1378.5,1370.0
120499,YNDX,2016-06-06,1390.0,1399.0
120500,YNDX,2016-06-07,1410.5,1413.0
120501,YNDX,2016-06-08,1422.0,1450.0
120502,YNDX,2016-06-09,1452.5,1464.0
120503,YNDX,2016-06-10,1469.0,1430.0
120504,YNDX,2016-06-14,1427.5,1375.5
120505,YNDX,2016-06-15,1385.0,1408.5
120506,YNDX,2016-06-16,1401.0,1380.0
120507,YNDX,2016-06-17,1366.0,1406.0
120508,YNDX,2016-06-20,1424.5,1418.5
120509,YNDX,2016-06-21,1416.0,1377.0
120510,YNDX,2016-06-22,1384.5,1407.0
120511,YNDX,2016-06-23,1406.0,1428.0
120512,YNDX,2016-06-24,1403.0,1379.5
120513,YNDX,2016-06-27,1391.0,1291.0
120514,YNDX,2016-06-28,1305.0,1336.0
120515,YNDX,2016-06-29,1359.5,1372.5
120516,YNDX,2016-06-30,1375.0,1399.0
120517,YNDX,2016-07-01,1393.0,1403.0
120518,YNDX,2016-07-04,1401.0,1390.0
120519,YNDX,2016-07-05,1380.5,1383.0
120520,YNDX,2016-07-06,1394.5,1373.5
120521,YNDX,2016-07-07,1378.5,1390.0
120522,YNDX,2016-07-08,1391.0,1413.0
120523,YNDX,2016-07-11,1425.0,1407.0
120524,YNDX,2016-07-12,1410.0,1473.0
120525,YNDX,2016-07-13,1473.0,1403.0
120526,YNDX,2016-07-14,1413.5,1391.0
120527,YNDX,2016-07-15,1390.0,1373.5
120528,YNDX,2016-07-18,1375.0,1354.0
120529,YNDX,2016-07-19,1358.0,1345.5
120530,YNDX,2016-07-20,1343.0,1360.0
120531,YNDX,2016-07-21,1354.0,1376.0
120532,YNDX,2016-07-22,1370.5,1387.5
120533,YNDX,2016-07-25,1398.0,1377.5
120534,YNDX,2016-07-26,1373.0,1404.0
120535,YNDX,2016-07-27,1392.5,1419.0
120536,YNDX,2016-07-28,1436.5,1485.5
120537,YNDX,2016-07-29,1487.0,1442.0
120538,YNDX,2016-08-01,1442.0,1438.5
120539,YNDX,2016-08-02,1434.0,1416.0
