,COMPANY,DATE,OPEN,CLOSE
120540,YNDX,2016-08-03,1415.0,1409.0
120541,YNDX,2016-08-04,1403.0,1417.0
120542,YNDX,2016-08-05,1412.0,1429.0
120543,YNDX,2016-08-08,1428.0,1420.0
120544,YNDX,2016-08-09,1415.0,1447.0
120545,YNDX,2016-08-10,1447.0,1447.0
120546,YNDX,2016-08-11,1455.0,1485.0
120547,YNDX,2016-08-12,1494.0,1506.0
120548,YNDX,2016-08-15,1506.5,1498.0
120549,YNDX,2016-08-16,1498.0,1491.0
120550,YNDX,2016-08-17,1493.5,1459.0
120551,YNDX,2016-08-18,1462.0,1451.0
120552,YNDX,2016-08-19,1454.0,1445.5
120553,YNDX,2016-08-22,1433.5,1441.0
120554,YNDX,2016-08-23,1433.5,1449.0
120555,YNDX,2016-08-24,1459.0,1453.0
120556,YNDX,2016-08-25,1465.0,1444.5
120557,YNDX,2016-08-26,1441.5,1447.0
120558,YNDX,2016-08-29,1440.5,1442.0
120559,YNDX,2016-08-30,1442.5,1437.5
120560,YNDX,2016-08-31,1440.0,1428.0
120561,YNDX,2016-09-01,1430.5,1464.0
120562,YNDX,2016-09-02,1464.5,1463.0
120563,YNDX,2016-09-05,1463.0,1455.5
120564,YNDX,2016-09-06,1458.5,1441.0
120565,YNDX,2016-09-07,1438.5,1418.0
120566,YNDX,2016-09-08,1420.0,1409.0
120567,YNDX,2016-09-09,1409.0,1370.0
120568,YNDX,2016-09-12,1359.5,1350.0
120569,YNDX,2016-09-13,1359.5,1326.0
120570,YNDX,2016-09-14,1326.5,1321.5
120571,YNDX,2016-09-15,1324.0,1319.5
120572,YNDX,2016-09-16,1327.5,1335.0
120573,YNDX,2016-09-19,1348.0,1341.0
120574,YNDX,2016-09-20,1344.0,1341.0
120575,YNDX,2016-09-21,1359.0,1348.5
120576,YNDX,2016-09-22,1362.0,1401.0
120577,YNDX,2016-09-23,1406.0,1398.5
120578,YNDX,2016-09-26,1381.5,1370.0
120579,YNDX,2016-09-27,1383.0,1353.0
120580,YNDX,2016-09-28,1363.0,1355.0
120581,YNDX,2016-09-29,1365.0,1353.0
120582,YNDX,2016-09-30,1345.5,1341.0
120583,YNDX,2016-10-03,1325.0,1356.0
120584,YNDX,2016-10-04,1362.0,1346.0
120585,YNDX,2016-10-05,1333.0,1371.0
120586,YNDX,2016-10-06,1378.0,1376.5
120587,YNDX,2016-10-07,1380.0,1367.0
120588,YNDX,2016-10-10,1361.5,1352.5
120589,YNDX,2016-10-11,1345.5,1350.5
120590,YNDX,2016-10-12,1353.5,1290.0
120591,YNDX,2016-10-13,1277.0,1231.0
120592,YNDX,2016-10-14,1209.5,1212.0
120593,YNDX,2016-10-17,1202.0,1186.0
120594,YNDX,2016-10-18,1194.0,1228.5
120595,YNDX,2016-10-19,1237.0,1238.5
120596,YNDX,2016-10-20,1244.0,1234.0
120597,YNDX,2016-10-21,1222.5,1213.5
120598,YNDX,2016-10-24,1235.0,1221.0
120599,YNDX,2016-10-25,1221.5,1222.5
120600,YNDX,2016-10-26,1235.0,1194.5
120601,YNDX,2016-10-27,1209.5,1261.0
120602,YNDX,2016-10-28,1270.0,1270.0
120603,YNDX,2016-10-31,1278.0,1256.0
120604,YNDX,2016-11-01,1259.5,1243.5
120605,YNDX,2016-11-02,1243.0,1212.0
120606,YNDX,2016-11-03,1210.0,1190.0
120607,YNDX,2016-11-07,1203.0,1196.0
120608,YNDX,2016-11-08,1208.5,1197.0
120609,YNDX,2016-11-09,1175.5,1234.0
120610,YNDX,2016-11-10,1244.0,1240.5
120611,YNDX,2016-11-11,1252.5,1225.0
120612,YNDX,2016-11-14,1230.0,1195.0
120613,YNDX,2016-11-15,1195.0,1170.0
120614,YNDX,2016-11-16,1172.0,1164.0
120615,YNDX,2016-11-17,1151.5,1150.0
120616,YNDX,2016-11-18,1159.0,1203.5
120617,YNDX,2016-11-21,1196.0,1201.0
120618,YNDX,2016-11-22,1199.5,1177.0
120619,YNDX,2016-11-23,1205.0,1228.0
120620,YNDX,2016-11-24,1230.0,1228.5
120621,YNDX,2016-11-25,1233.0,1221.5
120622,YNDX,2016-11-28,1225.0,1213.0
120623,YNDX,2016-11-29,1204.5,1215.0
120624,YNDX,2016-11-30,1216.0,1201.5
120625,YNDX,2016-12-01,1212.0,1217.0
120626,YNDX,2016-12-02,1195.0,1197.5
120627,YNDX,2016-12-05,1184.5,1199.0
120628,YNDX,2016-12-06,1215.0,1231.0
120629,YNDX,2016-12-07,1234.5,1243.0
120630,YNDX,2016-12-08,1243.5,1252.0
120631,YNDX,2016-12-09,1262.0,1248.0
120632,YNDX,2016-12-12,1245.5,1239.0
120633,YNDX,2016-12-13,1242.5,1277.0
120634,YNDX,2016-12-14,1279.0,1282.5
120635,YNDX,2016-12-15,1285.5,1292.0
120636,YNDX,2016-12-16,1274.5,1263.0
120637,YNDX,2016-12-19,1269.0,1255.0
120638,YNDX,2016-12-20,1259.5,1267.0
120639,YNDX,2016-12-21,1272.0,1245.0
120640,YNDX,2016-12-22,1246.0,1246.0
120641,YNDX,2016-12-23,1256.0,1252.0
120642,YNDX,2016-12-26,1252.0,1245.0
120643,YNDX,2016-12-27,1251.0,1237.0
120644,YNDX,2016-12-28,1241.5,1228.0
120645,YNDX,2016-12-29,1239.0,1241.0
120646,YNDX,2016-12-30,1240.0,1247.5
120647,YNDX,2017-01-03,1254.0,1241.0
120648,YNDX,2017-01-04,1247.5,1239.0
120649,YNDX,2017-01-05,1246.5,1252.0
120650,YNDX,2017-01-06,1290.0,1291.0
120651,YNDX,2017-01-09,1295.0,1317.0
120652,YNDX,2017-01-10,1321.5,1319.5
120653,YNDX,2017-01-11,1304.0,1299.0
120654,YNDX,2017-01-12,1290.0,1271.5
120655,YNDX,2017-01-13,1272.0,1286.5
120656,YNDX,2017-01-16,1284.5,1305.0
120657,YNDX,2017-01-17,1293.0,1303.0
120658,YNDX,2017-01-18,1302.5,1299.0
120659,YNDX,2017-01-19,1304.5,1307.0
120660,YNDX,2017-01-20,1315.5,1315.0
120661,YNDX,2017-01-23,1310.0,1295.0
120662,YNDX,2017-01-24,1306.5,1349.0
120663,YNDX,2017-01-25,1354.0,1381.0
120664,YNDX,2017-01-26,1395.0,1411.0
120665,YNDX,2017-01-27,1411.5,1418.5
120666,YNDX,2017-01-30,1408.5,1370.0
120667,YNDX,2017-01-31,1375.0,1379.0
120668,YNDX,2017-02-01,1380.5,1384.0
120669,YNDX,2017-02-02,1391.0,1370.0
120670,YNDX,2017-02-03,1379.0,1387.0
120671,YNDX,2017-02-06,1387.0,1357.5
120672,YNDX,2017-02-07,1359.5,1382.0
120673,YNDX,2017-02-08,1367.5,1350.0
120674,YNDX,2017-02-09,1365.0,1356.5
120675,YNDX,2017-02-10,1369.0,1345.0
120676,YNDX,2017-02-13,1357.0,1335.0
120677,YNDX,2017-02-14,1334.0,1312.0
120678,YNDX,2017-02-15,1313.0,1316.0
120679,YNDX,2017-02-16,1334.0,1401.0
120680,YNDX,2017-02-17,1400.0,1425.0
120681,YNDX,2017-02-20,1431.0,1425.0
120682,YNDX,2017-02-21,1423.0,1395.0
120683,YNDX,2017-02-22,1397.0,1399.0
120684,YNDX,2017-02-24,1379.5,1368.5
120685,YNDX,2017-02-27,1371.0,1354.0
120686,YNDX,2017-02-28,1343.5,1330.0
120687,YNDX,2017-03-01,1320.0,1334.0
120688,YNDX,2017-03-02,1359.0,1358.5
120689,YNDX,2017-03-03,1358.5,1370.0
120690,YNDX,2017-03-06,1370.0,1359.0
120691,YNDX,2017-03-07,1365.5,1364.0
120692,YNDX,2017-03-09,1371.0,1359.5
120693,YNDX,2017-03-10,1353.5,1360.0
120694,YNDX,2017-03-13,1355.0,1366.5
120695,YNDX,2017-03-14,1378.5,1357.0
120696,YNDX,2017-03-15,1369.0,1341.0
120697,YNDX,2017-03-16,1351.5,1375.0
120698,YNDX,2017-03-17,1377.5,1354.0
120699,YNDX,2017-03-20,1359.0,1347.0
120700,YNDX,2017-03-21,1342.0,1311.0
120701,YNDX,2017-03-22,1292.0,1291.0
120702,YNDX,2017-03-23,1292.0,1288.0
120703,YNDX,2017-03-24,1290.0,1280.0
120704,YNDX,2017-03-27,1284.5,1261.0
120705,YNDX,2017-03-28,1262.0,1275.0
120706,YNDX,2017-03-29,1278.0,1262.0
120707,YNDX,2017-03-30,1262.5,1247.5
120708,YNDX,2017-03-31,1244.5,1245.5
120709,YNDX,2017-04-03,1232.0,1242.0
120710,YNDX,2017-04-04,1242.0,1239.0
120711,YNDX,2017-04-05,1237.5,1298.0
120712,YNDX,2017-04-06,1296.5,1289.0
120713,YNDX,2017-04-07,1281.5,1260.0
120714,YNDX,2017-04-10,1260.0,1249.5
120715,YNDX,2017-04-11,1230.0,1251.0
120716,YNDX,2017-04-12,1257.0,1284.0
120717,YNDX,2017-04-13,1298.0,1289.0
120718,YNDX,2017-04-14,1270.5,1268.5
120719,YNDX,2017-04-17,1266.5,1367.5
120720,YNDX,2017-04-18,1359.5,1336.5
120721,YNDX,2017-04-19,1337.5,1329.5
120722,YNDX,2017-04-20,1323.0,1328.0
120723,YNDX,2017-04-21,1328.0,1310.0
120724,YNDX,2017-04-24,1328.0,1317.0
120725,YNDX,2017-04-25,1315.0,1338.0
120726,YNDX,2017-04-26,1343.5,1404.0
120727,YNDX,2017-04-27,1410.0,1520.0
120728,YNDX,2017-04-28,1535.0,1534.5
120729,YNDX,2017-05-02,1560.0,1549.0
120730,YNDX,2017-05-03,1538.5,1528.0
120731,YNDX,2017-05-04,1548.5,1581.0
120732,YNDX,2017-05-05,1553.0,1570.0
120733,YNDX,2017-05-10,1577.0,1590.0
120734,YNDX,2017-05-11,1589.5,1562.5
120735,YNDX,2017-05-12,1575.0,1592.0
120736,YNDX,2017-05-15,1605.0,1619.0
120737,YNDX,2017-05-16,1619.0,1611.0
120738,YNDX,2017-05-17,1625.0,1608.0
120739,YNDX,2017-05-18,1589.5,1565.0
120740,YNDX,2017-05-19,1581.5,1614.5
120741,YNDX,2017-05-22,1618.0,1608.0
120742,YNDX,2017-05-23,1611.0,1611.5
120743,YNDX,2017-05-24,1618.5,1611.0
120744,YNDX,2017-05-25,1618.5,1584.0
120745,YNDX,2017-05-26,1588.0,1568.0
120746,YNDX,2017-05-29,1568.0,1573.5
120747,YNDX,2017-05-30,1565.0,1552.0
120748,YNDX,2017-05-31,1560.0,1505.0
120749,YNDX,2017-06-01,1504.5,1520.5
120750,YNDX,2017-06-02,1507.5,1478.0
120751,YNDX,2017-06-05,1493.0,1525.0
120752,YNDX,2017-06-06,1538.5,1524.5
120753,YNDX,2017-06-07,1539.5,1526.0
120754,YNDX,2017-06-08,1526.0,1521.5
120755,YNDX,2017-06-09,1523.5,1541.5
120756,YNDX,2017-06-13,1476.0,1480.0
120757,YNDX,2017-06-14,1490.5,1482.5
120758,YNDX,2017-06-15,1461.5,1495.5
120759,YNDX,2017-06-16,1503.0,1464.5
120760,YNDX,2017-06-19,1468.0,1541.0
120761,YNDX,2017-06-20,1549.0,1554.0
120762,YNDX,2017-06-21,1554.0,1585.0
120763,YNDX,2017-06-22,1595.0,1618.0
120764,YNDX,2017-06-23,1611.5,1616.5
120765,YNDX,2017-06-26,1629.5,1608.0
120766,YNDX,2017-06-27,1614.0,1582.5
120767,YNDX,2017-06-28,1582.5,1612.0
120768,YNDX,2017-06-29,1631.0,1588.0
120769,YNDX,2017-06-30,1588.0,1536.0
120770,YNDX,2017-07-03,1553.0,1560.0
120771,YNDX,2017-07-04,1547.0,1566.5
120772,YNDX,2017-07-05,1570.5,1558.5
120773,YNDX,2017-07-06,1569.5,1564.0
120774,YNDX,2017-07-07,1574.5,1578.5
120775,YNDX,2017-07-10,1581.5,1594.0
120776,YNDX,2017-07-11,1604.0,1612.0
120777,YNDX,2017-07-12,1613.0,1632.0
120778,YNDX,2017-07-13,1650.0,1898.5
120779,YNDX,2017-07-14,1907.0,1867.0
120780,YNDX,2017-07-17,1879.0,1866.0
120781,YNDX,2017-07-18,1865.5,1867.0
120782,YNDX,2017-07-19,1868.0,1849.0
120783,YNDX,2017-07-20,1841.0,1845.0
120784,YNDX,2017-07-21,1845.0,1856.0
120785,YNDX,2017-07-24,1862.0,1916.0
120786,YNDX,2017-07-25,1925.0,1906.0
120787,YNDX,2017-07-26,1903.0,1899.5
120788,YNDX,2017-07-27,1908.0,1888.5
120789,YNDX,2017-07-28,1838.0,1754.5
120790,YNDX,2017-07-31,1763.5,1743.0
120791,YNDX,2017-08-01,1758.0,1746.5
120792,YNDX,2017-08-02,1756.0,1719.0
120793,YNDX,2017-08-03,1710.0,1744.0
120794,YNDX,2017-08-04,1751.0,1770.5
120795,YNDX,2017-08-07,1774.5,1795.5
120796,YNDX,2017-08-08,1801.0,1792.5
120797,YNDX,2017-08-09,1782.0,1835.5
120798,YNDX,2017-08-10,1859.5,1786.0
120799,YNDX,2017-08-11,1774.0,1731.5
120800,YNDX,2017-08-14,1743.5,1765.5
120801,YNDX,2017-08-15,1790.5,1798.0
120802,YNDX,2017-08-16,1805.5,1818.0
120803,YNDX,2017-08-17,1821.5,1832.0
120804,YNDX,2017-08-18,1820.0,1785.0
120805,YNDX,2017-08-21,1775.5,1769.0
120806,YNDX,2017-08-22,1772.0,1756.0
120807,YNDX,2017-08-23,1766.0,1765.0
120808,YNDX,2017-08-24,1771.0,1768.0
120809,YNDX,2017-08-25,1785.0,1757.0
120810,YNDX,2017-08-28,1757.0,1725.5
120811,YNDX,2017-08-29,1732.0,1743.0
120812,YNDX,2017-08-30,1746.5,1728.5
120813,YNDX,2017-08-31,1738.0,1752.0
120814,YNDX,2017-09-01,1751.0,1820.0
120815,YNDX,2017-09-04,1817.5,1833.0
120816,YNDX,2017-09-05,1831.5,1863.0
120817,YNDX,2017-09-06,1861.5,1843.0
120818,YNDX,2017-09-07,1849.0,1820.0
120819,YNDX,2017-09-08,1858.0,1865.5
120820,YNDX,2017-09-11,1851.5,1867.0
120821,YNDX,2017-09-12,1875.0,1903.5
120822,YNDX,2017-09-13,1903.0,1876.0
120823,YNDX,2017-09-14,1879.5,1858.0
120824,YNDX,2017-09-15,1868.5,1895.0
120825,YNDX,2017-09-18,1902.5,1893.5
120826,YNDX,2017-09-19,1883.0,1872.5
120827,YNDX,2017-09-20,1880.0,1872.0
120828,YNDX,2017-09-21,1884.0,1872.0
120829,YNDX,2017-09-22,1872.0,1922.0
120830,YNDX,2017-09-25,1905.0,1853.0
120831,YNDX,2017-09-26,1853.5,1848.0
120832,YNDX,2017-09-27,1858.5,1867.0
120833,YNDX,2017-09-28,1876.5,1856.5
120834,YNDX,2017-09-29,1866.0,1873.0
120835,YNDX,2017-10-02,1882.5,1906.5
120836,YNDX,2017-10-03,1902.0,1961.0
120837,YNDX,2017-10-04,1951.0,1942.5
120838,YNDX,2017-10-05,1934.5,1925.0
120839,YNDX,2017-10-06,1939.5,1893.0
120840,YNDX,2017-10-09,1907.5,1920.0
120841,YNDX,2017-10-10,1904.0,1840.0
120842,YNDX,2017-10-11,1854.0,1855.5
120843,YNDX,2017-10-12,1850.0,1863.0
120844,YNDX,2017-10-13,1864.0,1858.0
120845,YNDX,2017-10-16,1848.0,1832.0
120846,YNDX,2017-10-17,1832.0,1833.0
120847,YNDX,2017-10-18,1832.5,1852.0
120848,YNDX,2017-10-19,1853.0,1839.5
120849,YNDX,2017-10-20,1830.0,1796.0
120850,YNDX,2017-10-23,1796.0,1799.0
120851,YNDX,2017-10-24,1787.0,1889.0
120852,YNDX,2017-10-25,1891.0,1855.0
120853,YNDX,2017-10-26,1859.0,1896.0
120854,YNDX,2017-10-27,1908.0,1921.0
120855,YNDX,2017-10-30,1918.5,1898.0
120856,YNDX,2017-10-31,1902.5,1950.0
120857,YNDX,2017-11-01,1950.0,1991.5
120858,YNDX,2017-11-02,1971.5,1932.0
120859,YNDX,2017-11-03,1957.0,1965.0
120860,YNDX,2017-11-07,1966.0,1950.5
120861,YNDX,2017-11-08,1945.0,1935.5
120862,YNDX,2017-11-09,1948.0,1890.0
120863,YNDX,2017-11-10,1887.0,1856.5
120864,YNDX,2017-11-13,1856.0,1860.0
120865,YNDX,2017-11-14,1869.5,1890.0
120866,YNDX,2017-11-15,1890.0,1873.0
120867,YNDX,2017-11-16,1889.0,1925.5
120868,YNDX,2017-11-17,1926.5,1949.5
120869,YNDX,2017-11-20,1964.5,2002.5
120870,YNDX,2017-11-21,1990.0,2038.0
120871,YNDX,2017-11-22,2030.0,1975.0
120872,YNDX,2017-11-23,1984.0,1987.5
120873,YNDX,2017-11-24,1988.0,2025.0
120874,YNDX,2017-11-27,2033.0,2017.0
120875,YNDX,2017-11-28,2019.0,1991.5
120876,YNDX,2017-11-29,2009.0,1957.0
120877,YNDX,2017-11-30,1945.0,1940.5
120878,YNDX,2017-12-01,1925.5,1931.5
120879,YNDX,2017-12-04,1932.0,1907.0
120880,YNDX,2017-12-05,1900.5,1899.0
120881,YNDX,2017-12-06,1899.0,1900.0
120882,YNDX,2017-12-07,1920.0,1949.5
120883,YNDX,2017-12-08,1949.5,1957.0
120884,YNDX,2017-12-11,1959.0,1997.5
120885,YNDX,2017-12-12,1985.5,1954.0
120886,YNDX,2017-12-13,1935.0,1938.0
120887,YNDX,2017-12-14,1938.0,1919.0
120888,YNDX,2017-12-15,1913.0,1895.0
120889,YNDX,2017-12-18,1895.5,1892.0
120890,YNDX,2017-12-19,1898.0,1902.0
120891,YNDX,2017-12-20,1898.5,1873.5
120892,YNDX,2017-12-21,1885.5,1884.0
120893,YNDX,2017-12-22,1862.5,1832.0
120894,YNDX,2017-12-25,1834.0,1847.0
120895,YNDX,2017-12-26,1851.5,1840.0
120896,YNDX,2017-12-27,1848.0,1865.0
120897,YNDX,2017-12-28,1867.5,1883.5
120898,YNDX,2017-12-29,1878.0,1894.0
120899,YNDX,2018-01-03,1920.0,1943.5
120900,YNDX,2018-01-04,1949.5,1978.0
120901,YNDX,2018-01-05,1965.0,1942.5
120902,YNDX,2018-01-09,1960.0,1963.0
120903,YNDX,2018-01-10,1969.0,1972.0
120904,YNDX,2018-01-11,1963.5,1963.0
120905,YNDX,2018-01-12,1955.0,1955.0
120906,YNDX,2018-01-15,1956.0,1970.0
120907,YNDX,2018-01-16,1964.0,1992.5
120908,YNDX,2018-01-17,1993.0,2035.0
120909,YNDX,2018-01-18,2051.5,2099.0
120910,YNDX,2018-01-19,2112.0,2098.5
120911,YNDX,2018-01-22,2098.0,2118.5
120912,YNDX,2018-01-23,2132.5,2145.0
120913,YNDX,2018-01-24,2150.0,2138.0
120914,YNDX,2018-01-25,2134.0,2134.0
120915,YNDX,2018-01-26,2137.0,2176.0
120916,YNDX,2018-01-29,2199.5,2197.5
120917,YNDX,2018-01-30,2176.0,2150.0
120918,YNDX,2018-01-31,2160.5,2179.0
120919,YNDX,2018-02-01,2172.0,2202.0
120920,YNDX,2018-02-02,2193.0,2150.0
120921,YNDX,2018-02-05,2140.5,2150.0
120922,YNDX,2018-02-06,2071.0,2054.5
120923,YNDX,2018-02-07,2106.0,2140.5
120924,YNDX,2018-02-08,2126.5,2159.0
120925,YNDX,2018-02-09,2090.0,2086.5
120926,YNDX,2018-02-12,2109.0,2127.0
120927,YNDX,2018-02-13,2119.5,2135.0
120928,YNDX,2018-02-14,2155.0,2200.0
120929,YNDX,2018-02-15,2230.5,2283.5
120930,YNDX,2018-02-16,2341.0,2371.5
120931,YNDX,2018-02-19,2367.5,2416.5
120932,YNDX,2018-02-20,2420.0,2413.0
120933,YNDX,2018-02-21,2429.5,2473.5
120934,YNDX,2018-02-22,2469.5,2435.5
120935,YNDX,2018-02-26,2449.0,2383.0
120936,YNDX,2018-02-27,2362.0,2386.0
120937,YNDX,2018-02-28,2362.5,2343.5
120938,YNDX,2018-03-01,2329.5,2310.0
120939,YNDX,2018-03-02,2307.0,2280.5
120940,YNDX,2018-03-05,2316.0,2347.5
120941,YNDX,2018-03-06,2377.0,2389.5
120942,YNDX,2018-03-07,2399.0,2427.5
120943,YNDX,2018-03-09,2474.0,2469.0
120944,YNDX,2018-03-12,2465.0,2450.0
120945,YNDX,2018-03-13,2449.0,2415.0
120946,YNDX,2018-03-14,2424.5,2430.5
120947,YNDX,2018-03-15,2444.0,2446.0
120948,YNDX,2018-03-16,2440.5,2436.0
120949,YNDX,2018-03-19,2435.0,2426.0
120950,YNDX,2018-03-20,2428.0,2463.0
120951,YNDX,2018-03-21,2478.5,2497.5
120952,YNDX,2018-03-22,2481.0,2385.0
120953,YNDX,2018-03-23,2390.0,2385.5
120954,YNDX,2018-03-26,2375.5,2344.0
120955,YNDX,2018-03-27,2369.5,2364.0
120956,YNDX,2018-03-28,2339.5,2265.0
120957,YNDX,2018-03-29,2282.0,2314.0
120958,YNDX,2018-03-30,2288.5,2287.0
120959,YNDX,2018-04-02,2290.0,2253.0
120960,YNDX,2018-04-03,2250.0,2263.0
120961,YNDX,2018-04-04,2255.0,2249.5
120962,YNDX,2018-04-05,2265.0,2315.0
120963,YNDX,2018-04-06,2311.0,2312.0
120964,YNDX,2018-04-09,2308.5,2124.0
120965,YNDX,2018-04-10,2091.0,2174.5
120966,YNDX,2018-04-11,2165.5,2240.0
120967,YNDX,2018-04-12,2218.0,2161.5
120968,YNDX,2018-04-13,2139.5,2083.5
120969,YNDX,2018-04-16,2052.0,2020.5
120970,YNDX,2018-04-17,2147.5,2103.5
120971,YNDX,2018-04-18,2080.0,2142.0
120972,YNDX,2018-04-19,2160.0,2096.5
120973,YNDX,2018-04-20,2104.0,2084.5
120974,YNDX,2018-04-23,2090.0,2140.5
120975,YNDX,2018-04-24,2142.0,2105.5
120976,YNDX,2018-04-25,2098.5,2025.0
120977,YNDX,2018-04-26,2056.0,2061.0
120978,YNDX,2018-04-27,2070.5,2015.5
120979,YNDX,2018-04-28,2034.5,2030.0
120980,YNDX,2018-04-30,2035.5,2097.5
120981,YNDX,2018-05-02,2106.5,2215.0
120982,YNDX,2018-05-03,2203.0,2128.0
120983,YNDX,2018-05-04,2148.5,2107.0
120984,YNDX,2018-05-07,2118.0,2152.5
120985,YNDX,2018-05-08,2152.5,2127.5
120986,YNDX,2018-05-10,2145.5,2190.0
120987,YNDX,2018-05-11,2186.0,2201.0
120988,YNDX,2018-05-14,2192.0,2186.0
120989,YNDX,2018-05-15,2172.0,2118.5
120990,YNDX,2018-05-16,2119.0,2114.0
120991,YNDX,2018-05-17,2112.5,2131.0
120992,YNDX,2018-05-18,2120.5,2119.5
120993,YNDX,2018-05-21,2123.0,2142.0
120994,YNDX,2018-05-22,2148.5,2122.5
120995,YNDX,2018-05-23,2100.5,2086.5
120996,YNDX,2018-05-24,2103.5,2094.0
120997,YNDX,2018-05-25,2084.5,2089.0
120998,YNDX,2018-05-28,2089.0,2102.5
120999,YNDX,2018-05-29,2102.0,2079.0
121000,YNDX,2018-05-30,2059.5,2072.0
121001,YNDX,2018-05-31,2072.0,2076.5
121002,YNDX,2018-06-01,2090.0,2137.0
121003,YNDX,2018-06-04,2137.0,2163.5
121004,YNDX,2018-06-05,2188.5,2213.0
121005,YNDX,2018-06-06,2216.0,2214.0
121006,YNDX,2018-06-07,2233.5,2175.0
121007,YNDX,2018-06-08,2159.5,2144.0
121008,YNDX,2018-06-09,2150.5,2159.0
121009,YNDX,2018-06-11,2164.0,2192.5
121010,YNDX,2018-06-13,2252.5,2290.5
121011,YNDX,2018-06-14,2287.0,2292.0
121012,YNDX,2018-06-15,2300.0,2268.0
121013,YNDX,2018-06-18,2268.5,2287.0
121014,YNDX,2018-06-19,2311.5,2295.0
121015,YNDX,2018-06-20,2291.0,2301.5
121016,YNDX,2018-06-21,2308.0,2270.5
121017,YNDX,2018-06-22,2268.5,2220.0
121018,YNDX,2018-06-25,2225.5,2177.0
121019,YNDX,2018-06-26,2179.5,2185.0
121020,YNDX,2018-06-27,2197.5,2227.5
121021,YNDX,2018-06-28,2204.5,2193.5
121022,YNDX,2018-06-29,2206.0,2244.0
121023,YNDX,2018-07-02,2238.5,2257.5
121024,YNDX,2018-07-03,2280.0,2240.5
121025,YNDX,2018-07-04,2243.0,2236.0
121026,YNDX,2018-07-05,2231.0,2226.0
121027,YNDX,2018-07-06,2266.5,2315.0
121028,YNDX,2018-07-09,2322.0,2316.5
121029,YNDX,2018-07-10,2331.5,2302.5
121030,YNDX,2018-07-11,2291.0,2303.0
121031,YNDX,2018-07-12,2290.5,2345.0
121032,YNDX,2018-07-13,2378.0,2390.0
121033,YNDX,2018-07-16,2382.0,2333.0
121034,YNDX,2018-07-17,2333.0,2420.0
121035,YNDX,2018-07-18,2419.5,2398.5
121036,YNDX,2018-07-19,2390.5,2364.5
121037,YNDX,2018-07-20,2341.0,2329.5
121038,YNDX,2018-07-23,2338.5,2333.0
121039,YNDX,2018-07-24,2345.0,2377.0
121040,YNDX,2018-07-25,2363.0,2391.5
121041,YNDX,2018-07-26,2410.5,2430.0
121042,YNDX,2018-07-27,2384.5,2388.0
121043,YNDX,2018-07-30,2348.5,2242.5
121044,YNDX,2018-07-31,2240.0,2250.0
121045,YNDX,2018-08-01,2257.5,2272.0
121046,YNDX,2018-08-02,2266.0,2237.0
121047,YNDX,2018-08-03,2260.5,2252.5
121048,YNDX,2018-08-06,2255.0,2230.5
121049,YNDX,2018-08-07,2240.0,2272.5
121050,YNDX,2018-08-08,2255.5,2185.0
121051,YNDX,2018-08-09,2141.0,2132.0
121052,YNDX,2018-08-10,2133.5,2128.0
121053,YNDX,2018-08-13,2134.5,2152.5
121054,YNDX,2018-08-14,2167.5,2150.0
121055,YNDX,2018-08-15,2135.0,2091.0
121056,YNDX,2018-08-16,2102.5,2123.5
121057,YNDX,2018-08-17,2123.5,2099.0
121058,YNDX,2018-08-20,2108.0,2133.5
121059,YNDX,2018-08-21,2134.0,2164.0
121060,YNDX,2018-08-22,2163.0,2137.0
121061,YNDX,2018-08-23,2145.0,2120.0
121062,YNDX,2018-08-24,2120.0,2115.0
121063,YNDX,2018-08-27,2142.0,2151.0
121064,YNDX,2018-08-28,2159.0,2153.5
121065,YNDX,2018-08-29,2154.0,2168.5
121066,YNDX,2018-08-30,2170.0,2142.0
121067,YNDX,2018-08-31,2132.0,2150.0
121068,YNDX,2018-09-03,2159.0,2179.5
121069,YNDX,2018-09-04,2183.5,2168.0
121070,YNDX,2018-09-05,2170.0,2125.0
121071,YNDX,2018-09-06,2122.5,2105.5
121072,YNDX,2018-09-07,2080.0,2098.5
