;Unnamed: 0;COMPANY;DATE;OPEN;CLOSE
1401;120962;YNDX;2018-04-05;2265.0;2315.0
1402;120963;YNDX;2018-04-06;2311.0;2312.0
1403;120963;YNDX;2018-04-07;2311.0;2312.0
1404;120963;YNDX;2018-04-08;2311.0;2312.0
1405;120964;YNDX;2018-04-09;2308.5;2124.0
1406;120965;YNDX;2018-04-10;2091.0;2174.5
1407;120966;YNDX;2018-04-11;2165.5;2240.0
1408;120967;YNDX;2018-04-12;2218.0;2161.5
1409;120968;YNDX;2018-04-13;2139.5;2083.5
1410;120968;YNDX;2018-04-14;2139.5;2083.5
1411;120968;YNDX;2018-04-15;2139.5;2083.5
1412;120969;YNDX;2018-04-16;2052.0;2020.5
1413;120970;YNDX;2018-04-17;2147.5;2103.5
1414;120971;YNDX;2018-04-18;2080.0;2142.0
1415;120972;YNDX;2018-04-19;2160.0;2096.5
1416;120973;YNDX;2018-04-20;2104.0;2084.5
1417;120973;YNDX;2018-04-21;2104.0;2084.5
1418;120973;YNDX;2018-04-22;2104.0;2084.5
1419;120974;YNDX;2018-04-23;2090.0;2140.5
1420;120975;YNDX;2018-04-24;2142.0;2105.5
1421;120976;YNDX;2018-04-25;2098.5;2025.0
1422;120977;YNDX;2018-04-26;2056.0;2061.0
1423;120978;YNDX;2018-04-27;2070.5;2015.5
1424;120979;YNDX;2018-04-28;2034.5;2030.0
1425;120979;YNDX;2018-04-29;2034.5;2030.0
1426;120980;YNDX;2018-04-30;2035.5;2097.5
1427;120980;YNDX;2018-05-01;2035.5;2097.5
1428;120981;YNDX;2018-05-02;2106.5;2215.0
1429;120982;YNDX;2018-05-03;2203.0;2128.0
1430;120983;YNDX;2018-05-04;2148.5;2107.0
1431;120983;YNDX;2018-05-05;2148.5;2107.0
1432;120983;YNDX;2018-05-06;2148.5;2107.0
1433;120984;YNDX;2018-05-07;2118.0;2152.5
1434;120985;YNDX;2018-05-08;2152.5;2127.5
1435;120985;YNDX;2018-05-09;2152.5;2127.5
1436;120986;YNDX;2018-05-10;2145.5;2190.0
1437;120987;YNDX;2018-05-11;2186.0;2201.0
1438;120987;YNDX;2018-05-12;2186.0;2201.0
1439;120987;YNDX;2018-05-13;2186.0;2201.0
1440;120988;YNDX;2018-05-14;2192.0;2186.0
1441;120989;YNDX;2018-05-15;2172.0;2118.5
1442;120990;YNDX;2018-05-16;2119.0;2114.0
1443;120991;YNDX;2018-05-17;2112.5;2131.0
1444;120992;YNDX;2018-05-18;2120.5;2119.5
1445;120992;YNDX;2018-05-19;2120.5;2119.5
1446;120992;YNDX;2018-05-20;2120.5;2119.5
1447;120993;YNDX;2018-05-21;2123.0;2142.0
1448;120994;YNDX;2018-05-22;2148.5;2122.5
1449;120995;YNDX;2018-05-23;2100.5;2086.5
1450;120996;YNDX;2018-05-24;2103.5;2094.0
1451;120997;YNDX;2018-05-25;2084.5;2089.0
1452;120997;YNDX;2018-05-26;2084.5;2089.0
1453;120997;YNDX;2018-05-27;2084.5;2089.0
1454;120998;YNDX;2018-05-28;2089.0;2102.5
1455;120999;YNDX;2018-05-29;2102.0;2079.0
1456;121000;YNDX;2018-05-30;2059.5;2072.0
1457;121001;YNDX;2018-05-31;2072.0;2076.5
1458;121002;YNDX;2018-06-01;2090.0;2137.0
1459;121002;YNDX;2018-06-02;2090.0;2137.0
1460;121002;YNDX;2018-06-03;2090.0;2137.0
1461;121003;YNDX;2018-06-04;2137.0;2163.5
1462;121004;YNDX;2018-06-05;2188.5;2213.0
1463;121005;YNDX;2018-06-06;2216.0;2214.0
1464;121006;YNDX;2018-06-07;2233.5;2175.0
1465;121007;YNDX;2018-06-08;2159.5;2144.0
1466;121008;YNDX;2018-06-09;2150.5;2159.0
1467;121008;YNDX;2018-06-10;2150.5;2159.0
1468;121009;YNDX;2018-06-11;2164.0;2192.5
1469;121009;YNDX;2018-06-12;2164.0;2192.5
1470;121010;YNDX;2018-06-13;2252.5;2290.5
1471;121011;YNDX;2018-06-14;2287.0;2292.0
1472;121012;YNDX;2018-06-15;2300.0;2268.0
1473;121012;YNDX;2018-06-16;2300.0;2268.0
1474;121012;YNDX;2018-06-17;2300.0;2268.0
1475;121013;YNDX;2018-06-18;2268.5;2287.0
1476;121014;YNDX;2018-06-19;2311.5;2295.0
1477;121015;YNDX;2018-06-20;2291.0;2301.5
1478;121016;YNDX;2018-06-21;2308.0;2270.5
1479;121017;YNDX;2018-06-22;2268.5;2220.0
1480;121017;YNDX;2018-06-23;2268.5;2220.0
1481;121017;YNDX;2018-06-24;2268.5;2220.0
1482;121018;YNDX;2018-06-25;2225.5;2177.0
1483;121019;YNDX;2018-06-26;2179.5;2185.0
1484;121020;YNDX;2018-06-27;2197.5;2227.5
1485;121021;YNDX;2018-06-28;2204.5;2193.5
1486;121022;YNDX;2018-06-29;2206.0;2244.0
1487;121022;YNDX;2018-06-30;2206.0;2244.0
1488;121022;YNDX;2018-07-01;2206.0;2244.0
1489;121023;YNDX;2018-07-02;2238.5;2257.5
1490;121024;YNDX;2018-07-03;2280.0;2240.5
1491;121025;YNDX;2018-07-04;2243.0;2236.0
1492;121026;YNDX;2018-07-05;2231.0;2226.0
1493;121027;YNDX;2018-07-06;2266.5;2315.0
1494;121027;YNDX;2018-07-07;2266.5;2315.0
1495;121027;YNDX;2018-07-08;2266.5;2315.0
1496;121028;YNDX;2018-07-09;2322.0;2316.5
1497;121029;YNDX;2018-07-10;2331.5;2302.5
1498;121030;YNDX;2018-07-11;2291.0;2303.0
1499;121031;YNDX;2018-07-12;2290.5;2345.0
1500;121032;YNDX;2018-07-13;2378.0;2390.0
1501;121032;YNDX;2018-07-14;2378.0;2390.0
1502;121032;YNDX;2018-07-15;2378.0;2390.0
1503;121033;YNDX;2018-07-16;2382.0;2333.0
1504;121034;YNDX;2018-07-17;2333.0;2420.0
1505;121035;YNDX;2018-07-18;2419.5;2398.5
1506;121036;YNDX;2018-07-19;2390.5;2364.5
1507;121037;YNDX;2018-07-20;2341.0;2329.5
1508;121037;YNDX;2018-07-21;2341.0;2329.5
1509;121037;YNDX;2018-07-22;2341.0;2329.5
1510;121038;YNDX;2018-07-23;2338.5;2333.0
1511;121039;YNDX;2018-07-24;2345.0;2377.0
1512;121040;YNDX;2018-07-25;2363.0;2391.5
1513;121041;YNDX;2018-07-26;2410.5;2430.0
1514;121042;YNDX;2018-07-27;2384.5;2388.0
1515;121042;YNDX;2018-07-28;2384.5;2388.0
1516;121042;YNDX;2018-07-29;2384.5;2388.0
1517;121043;YNDX;2018-07-30;2348.5;2242.5
1518;121044;YNDX;2018-07-31;2240.0;2250.0
1519;121045;YNDX;2018-08-01;2257.5;2272.0
1520;121046;YNDX;2018-08-02;2266.0;2237.0
1521;121047;YNDX;2018-08-03;2260.5;2252.5
1522;121047;YNDX;2018-08-04;2260.5;2252.5
1523;121047;YNDX;2018-08-05;2260.5;2252.5
1524;121048;YNDX;2018-08-06;2255.0;2230.5
1525;121049;YNDX;2018-08-07;2240.0;2272.5
1526;121050;YNDX;2018-08-08;2255.5;2185.0
1527;121051;YNDX;2018-08-09;2141.0;2132.0
1528;121052;YNDX;2018-08-10;2133.5;2128.0
1529;121052;YNDX;2018-08-11;2133.5;2128.0
1530;121052;YNDX;2018-08-12;2133.5;2128.0
1531;121053;YNDX;2018-08-13;2134.5;2152.5
1532;121054;YNDX;2018-08-14;2167.5;2150.0
1533;121055;YNDX;2018-08-15;2135.0;2091.0
1534;121056;YNDX;2018-08-16;2102.5;2123.5
1535;121057;YNDX;2018-08-17;2123.5;2099.0
1536;121057;YNDX;2018-08-18;2123.5;2099.0
1537;121057;YNDX;2018-08-19;2123.5;2099.0
1538;121058;YNDX;2018-08-20;2108.0;2133.5
1539;121059;YNDX;2018-08-21;2134.0;2164.0
1540;121060;YNDX;2018-08-22;2163.0;2137.0
1541;121061;YNDX;2018-08-23;2145.0;2120.0
1542;121062;YNDX;2018-08-24;2120.0;2115.0
1543;121062;YNDX;2018-08-25;2120.0;2115.0
1544;121062;YNDX;2018-08-26;2120.0;2115.0
1545;121063;YNDX;2018-08-27;2142.0;2151.0
1546;121064;YNDX;2018-08-28;2159.0;2153.5
1547;121065;YNDX;2018-08-29;2154.0;2168.5
1548;121066;YNDX;2018-08-30;2170.0;2142.0
1549;121067;YNDX;2018-08-31;2132.0;2150.0
1550;121067;YNDX;2018-09-01;2132.0;2150.0
1551;121067;YNDX;2018-09-02;2132.0;2150.0
1552;121068;YNDX;2018-09-03;2159.0;2179.5
1553;121069;YNDX;2018-09-04;2183.5;2168.0
1554;121070;YNDX;2018-09-05;2170.0;2125.0
1555;121071;YNDX;2018-09-06;2122.5;2105.5
1556;121072;YNDX;2018-09-07;2080.0;2098.5
1557;121072;YNDX;2018-09-08;2080.0;2098.5
1558;121072;YNDX;2018-09-09;2080.0;2098.5
1559;121073;YNDX;2018-09-10;2108.0;2111.5
1560;121074;YNDX;2018-09-11;2123.5;2094.5
1561;121075;YNDX;2018-09-12;2095.0;2066.5
1562;121076;YNDX;2018-09-13;2071.0;2132.0
1563;121077;YNDX;2018-09-14;2144.0;2187.0
1564;121077;YNDX;2018-09-15;2144.0;2187.0
1565;121077;YNDX;2018-09-16;2144.0;2187.0
1566;121078;YNDX;2018-09-17;2194.0;2148.0
1567;121079;YNDX;2018-09-18;2129.5;2144.5
1568;121080;YNDX;2018-09-19;2146.5;2145.0
1569;121081;YNDX;2018-09-20;2152.5;2174.5
1570;121082;YNDX;2018-09-21;2185.0;2204.0
1571;121082;YNDX;2018-09-22;2185.0;2204.0
1572;121082;YNDX;2018-09-23;2185.0;2204.0
1573;121083;YNDX;2018-09-24;2199.5;2193.5
1574;121084;YNDX;2018-09-25;2196.0;2213.0
1575;121085;YNDX;2018-09-26;2213.0;2216.0
1576;121086;YNDX;2018-09-27;2193.0;2185.0
1577;121087;YNDX;2018-09-28;2187.0;2160.5
1578;121087;YNDX;2018-09-29;2187.0;2160.5
1579;121087;YNDX;2018-09-30;2187.0;2160.5
1580;121088;YNDX;2018-10-01;2168.0;2134.0
1581;121089;YNDX;2018-10-02;2136.0;2136.5
1582;121090;YNDX;2018-10-03;2143.5;2172.5
1583;121091;YNDX;2018-10-04;2181.0;2157.5
1584;121092;YNDX;2018-10-05;2151.0;2143.0
1585;121092;YNDX;2018-10-06;2151.0;2143.0
1586;121092;YNDX;2018-10-07;2151.0;2143.0
1587;121093;YNDX;2018-10-08;2153.0;2170.5
1588;121094;YNDX;2018-10-09;2198.0;2220.0
1589;121095;YNDX;2018-10-10;2215.5;2146.0
1590;121096;YNDX;2018-10-11;2119.0;2118.0
1591;121097;YNDX;2018-10-12;2130.5;2140.0
1592;121097;YNDX;2018-10-13;2130.5;2140.0
1593;121097;YNDX;2018-10-14;2130.5;2140.0
1594;121098;YNDX;2018-10-15;2152.0;2178.0
1595;121099;YNDX;2018-10-16;2178.0;2307.0
1596;121100;YNDX;2018-10-17;2309.0;2310.0
1597;121101;YNDX;2018-10-18;2322.0;2235.0
1598;121102;YNDX;2018-10-19;2012.0;1790.0
1599;121102;YNDX;2018-10-20;2012.0;1790.0
1600;121102;YNDX;2018-10-21;2012.0;1790.0
1601;121103;YNDX;2018-10-22;1830.5;1755.0
1602;121104;YNDX;2018-10-23;1765.0;1760.0
1603;121105;YNDX;2018-10-24;1769.5;1781.0
1604;121106;YNDX;2018-10-25;1749.0;1777.0
1605;121107;YNDX;2018-10-26;1770.5;1761.5
1606;121107;YNDX;2018-10-27;1770.5;1761.5
1607;121107;YNDX;2018-10-28;1770.5;1761.5
1608;121108;YNDX;2018-10-29;1776.5;1859.5
1609;121109;YNDX;2018-10-30;1829.0;1843.0
1610;121110;YNDX;2018-10-31;1875.5;1916.5
1611;121111;YNDX;2018-11-01;1964.0;1999.0
1612;121112;YNDX;2018-11-02;2007.0;1995.0
1613;121112;YNDX;2018-11-03;2007.0;1995.0
1614;121112;YNDX;2018-11-04;2007.0;1995.0
1615;121112;YNDX;2018-11-05;2007.0;1995.0
1616;121113;YNDX;2018-11-06;2001.0;2002.0
1617;121114;YNDX;2018-11-07;1999.5;1995.0
1618;121115;YNDX;2018-11-08;1986.0;1982.0
1619;121116;YNDX;2018-11-09;1954.5;1921.5
1620;121116;YNDX;2018-11-10;1954.5;1921.5
1621;121116;YNDX;2018-11-11;1954.5;1921.5
1622;121117;YNDX;2018-11-12;1929.0;1886.0
1623;121118;YNDX;2018-11-13;1883.5;1903.5
1624;121119;YNDX;2018-11-14;1907.0;1940.0
1625;121120;YNDX;2018-11-15;1949.0;1920.0
1626;121121;YNDX;2018-11-16;1933.5;1916.0
1627;121121;YNDX;2018-11-17;1933.5;1916.0
1628;121121;YNDX;2018-11-18;1933.5;1916.0
1629;121122;YNDX;2018-11-19;1927.0;1924.5
1630;121123;YNDX;2018-11-20;1914.5;1902.0
1631;121124;YNDX;2018-11-21;1877.5;1909.0
1632;121125;YNDX;2018-11-22;1924.0;1921.0
1633;121126;YNDX;2018-11-23;1916.0;1898.5
1634;121126;YNDX;2018-11-24;1916.0;1898.5
1635;121126;YNDX;2018-11-25;1916.0;1898.5
1636;121127;YNDX;2018-11-26;1894.0;1920.0
1637;121128;YNDX;2018-11-27;1924.0;1945.0
1638;121129;YNDX;2018-11-28;1950.0;1945.5
1639;121130;YNDX;2018-11-29;1977.0;1967.5
1640;121131;YNDX;2018-11-30;1950.0;1965.0
1641;121131;YNDX;2018-12-01;1950.0;1965.0
1642;121131;YNDX;2018-12-02;1950.0;1965.0
1643;121132;YNDX;2018-12-03;1975.0;1989.0
1644;121133;YNDX;2018-12-04;1990.5;1957.5
1645;121134;YNDX;2018-12-05;1949.0;1955.0
1646;121135;YNDX;2018-12-06;1936.0;1914.0
1647;121136;YNDX;2018-12-07;1913.5;1912.5
1648;121136;YNDX;2018-12-08;1913.5;1912.5
1649;121136;YNDX;2018-12-09;1913.5;1912.5
1650;121137;YNDX;2018-12-10;1908.0;1903.0
1651;121138;YNDX;2018-12-11;1890.0;1869.5
1652;121139;YNDX;2018-12-12;1847.5;1871.5
1653;121140;YNDX;2018-12-13;1900.0;1888.0
1654;121141;YNDX;2018-12-14;1867.5;1860.5
1655;121141;YNDX;2018-12-15;1867.5;1860.5
1656;121141;YNDX;2018-12-16;1867.5;1860.5
1657;121142;YNDX;2018-12-17;1868.5;1869.0
1658;121143;YNDX;2018-12-18;1849.5;1856.0
1659;121144;YNDX;2018-12-19;1850.0;1894.0
1660;121145;YNDX;2018-12-20;1848.0;1864.0
1661;121146;YNDX;2018-12-21;1860.0;1860.5
1662;121146;YNDX;2018-12-22;1860.0;1860.5
1663;121146;YNDX;2018-12-23;1860.0;1860.5
1664;121147;YNDX;2018-12-24;1848.0;1840.5
1665;121148;YNDX;2018-12-25;1839.5;1828.0
1666;121149;YNDX;2018-12-26;1830.0;1832.0
1667;121150;YNDX;2018-12-27;1872.0;1880.0
1668;121151;YNDX;2018-12-28;1894.5;1916.0
1669;121152;YNDX;2018-12-29;1929.0;1926.0
1670;121152;YNDX;2018-12-30;1929.0;1926.0
1671;121152;YNDX;2018-12-31;1929.0;1926.0
1672;121152;YNDX;2019-01-01;1929.0;1926.0
1673;121152;YNDX;2019-01-02;1929.0;1926.0
1674;121153;YNDX;2019-01-03;1916.5;1859.5
1675;121154;YNDX;2019-01-04;1862.5;1916.0
1676;121154;YNDX;2019-01-05;1862.5;1916.0
1677;121154;YNDX;2019-01-06;1862.5;1916.0
1678;121154;YNDX;2019-01-07;1862.5;1916.0
1679;121155;YNDX;2019-01-08;1934.0;1926.5
1680;121156;YNDX;2019-01-09;1936.5;1960.0
1681;121157;YNDX;2019-01-10;1971.0;1985.0
1682;121158;YNDX;2019-01-11;1983.0;1983.0
1683;121158;YNDX;2019-01-12;1983.0;1983.0
1684;121158;YNDX;2019-01-13;1983.0;1983.0
1685;121159;YNDX;2019-01-14;1985.0;1992.5
1686;121160;YNDX;2019-01-15;1993.5;1999.5
1687;121161;YNDX;2019-01-16;1995.0;1980.0
1688;121162;YNDX;2019-01-17;1979.5;1993.5
1689;121163;YNDX;2019-01-18;2025.0;2044.5
1690;121163;YNDX;2019-01-19;2025.0;2044.5
1691;121163;YNDX;2019-01-20;2025.0;2044.5
1692;121164;YNDX;2019-01-21;2048.5;2044.5
1693;121165;YNDX;2019-01-22;2039.5;2051.0
1694;121166;YNDX;2019-01-23;2040.0;2060.0
1695;121167;YNDX;2019-01-24;2057.0;2083.0
1696;121168;YNDX;2019-01-25;2099.5;2152.0
1697;121168;YNDX;2019-01-26;2099.5;2152.0
1698;121168;YNDX;2019-01-27;2099.5;2152.0
1699;121169;YNDX;2019-01-28;2169.5;2167.0
1700;121170;YNDX;2019-01-29;2166.0;2152.0
1701;121171;YNDX;2019-01-30;2145.0;2157.0
1702;121172;YNDX;2019-01-31;2181.0;2212.0
1703;121173;YNDX;2019-02-01;2199.6;2197.2
1704;121173;YNDX;2019-02-02;2199.6;2197.2
1705;121173;YNDX;2019-02-03;2199.6;2197.2
1706;121174;YNDX;2019-02-04;2195.0;2212.0
1707;121175;YNDX;2019-02-05;2215.6;2250.8
1708;121176;YNDX;2019-02-06;2261.0;2244.0
1709;121177;YNDX;2019-02-07;2230.0;2192.2
1710;121178;YNDX;2019-02-08;2185.0;2163.4
1711;121178;YNDX;2019-02-09;2185.0;2163.4
1712;121178;YNDX;2019-02-10;2185.0;2163.4
1713;121179;YNDX;2019-02-11;2173.8;2196.0
1714;121180;YNDX;2019-02-12;2206.0;2230.0
1715;121181;YNDX;2019-02-13;2233.0;2258.0
1716;121182;YNDX;2019-02-14;2229.0;2264.0
1717;121183;YNDX;2019-02-15;2289.8;2200.2
1718;121183;YNDX;2019-02-16;2289.8;2200.2
1719;121183;YNDX;2019-02-17;2289.8;2200.2
1720;121184;YNDX;2019-02-18;2137.6;2161.0
1721;121185;YNDX;2019-02-19;2169.8;2126.6
1722;121186;YNDX;2019-02-20;2161.6;2166.2
1723;121187;YNDX;2019-02-21;2166.4;2115.0
1724;121188;YNDX;2019-02-22;2108.0;2133.0
1725;121188;YNDX;2019-02-23;2108.0;2133.0
1726;121188;YNDX;2019-02-24;2108.0;2133.0
1727;121189;YNDX;2019-02-25;2182.0;2214.6
1728;121190;YNDX;2019-02-26;2195.0;2169.6
1729;121191;YNDX;2019-02-27;2177.8;2163.0
1730;121192;YNDX;2019-02-28;2164.0;2208.0
1731;121193;YNDX;2019-03-01;2235.6;2247.4
1732;121193;YNDX;2019-03-02;2235.6;2247.4
1733;121193;YNDX;2019-03-03;2235.6;2247.4
1734;121194;YNDX;2019-03-04;2260.2;2303.6
1735;121195;YNDX;2019-03-05;2290.6;2340.2
1736;121196;YNDX;2019-03-06;2358.0;2362.0
1737;121197;YNDX;2019-03-07;2363.0;2329.2
1738;121197;YNDX;2019-03-08;2363.0;2329.2
1739;121197;YNDX;2019-03-09;2363.0;2329.2
1740;121197;YNDX;2019-03-10;2363.0;2329.2
1741;121198;YNDX;2019-03-11;2329.2;2346.4
1742;121199;YNDX;2019-03-12;2369.0;2355.0
1743;121200;YNDX;2019-03-13;2346.2;2345.0
1744;121201;YNDX;2019-03-14;2344.6;2303.4
1745;121202;YNDX;2019-03-15;2326.6;2352.8
1746;121202;YNDX;2019-03-16;2326.6;2352.8
1747;121202;YNDX;2019-03-17;2326.6;2352.8
1748;121203;YNDX;2019-03-18;2354.8;2306.0
1749;121204;YNDX;2019-03-19;2323.8;2318.8
1750;121205;YNDX;2019-03-20;2318.8;2301.4
1751;121206;YNDX;2019-03-21;2298.0;2274.0
1752;121207;YNDX;2019-03-22;2291.0;2276.4
1753;121207;YNDX;2019-03-23;2291.0;2276.4
1754;121207;YNDX;2019-03-24;2291.0;2276.4
1755;121208;YNDX;2019-03-25;2273.8;2293.8
1756;121209;YNDX;2019-03-26;2297.0;2315.8
1757;121210;YNDX;2019-03-27;2306.8;2268.0
1758;121211;YNDX;2019-03-28;2270.0;2317.8
1759;121212;YNDX;2019-03-29;2320.4;2293.6
1760;121212;YNDX;2019-03-30;2320.4;2293.6
1761;121212;YNDX;2019-03-31;2320.4;2293.6
1762;121213;YNDX;2019-04-01;2289.0;2243.4
1763;121214;YNDX;2019-04-02;2237.6;2249.0
1764;121215;YNDX;2019-04-03;2271.6;2268.2
1765;121216;YNDX;2019-04-04;2265.0;2280.8
1766;121217;YNDX;2019-04-05;2279.6;2298.0
1767;121217;YNDX;2019-04-06;2279.6;2298.0
1768;121217;YNDX;2019-04-07;2279.6;2298.0
1769;121218;YNDX;2019-04-08;2299.2;2301.6
1770;121219;YNDX;2019-04-09;2310.8;2346.0
1771;121220;YNDX;2019-04-10;2339.8;2350.8
1772;121221;YNDX;2019-04-11;2374.0;2434.0
1773;121222;YNDX;2019-04-12;2440.0;2435.2
1774;121222;YNDX;2019-04-13;2440.0;2435.2
1775;121222;YNDX;2019-04-14;2440.0;2435.2
1776;121223;YNDX;2019-04-15;2484.4;2453.0
1777;121224;YNDX;2019-04-16;2476.4;2499.8
1778;121225;YNDX;2019-04-17;2499.0;2451.0
1779;121226;YNDX;2019-04-18;2448.2;2383.2
1780;121227;YNDX;2019-04-19;2394.6;2415.2
1781;121227;YNDX;2019-04-20;2394.6;2415.2
1782;121227;YNDX;2019-04-21;2394.6;2415.2
1783;121228;YNDX;2019-04-22;2417.4;2400.0
1784;121229;YNDX;2019-04-23;2399.8;2412.8
1785;121230;YNDX;2019-04-24;2415.2;2410.6
1786;121231;YNDX;2019-04-25;2424.0;2407.6
1787;121232;YNDX;2019-04-26;2407.4;2389.0
1788;121232;YNDX;2019-04-27;2407.4;2389.0
1789;121232;YNDX;2019-04-28;2407.4;2389.0
1790;121233;YNDX;2019-04-29;2387.0;2406.0
1791;121234;YNDX;2019-04-30;2406.0;2391.0
1792;121234;YNDX;2019-05-01;2406.0;2391.0
1793;121235;YNDX;2019-05-02;2445.0;2413.0
1794;121236;YNDX;2019-05-03;2405.6;2414.0
1795;121236;YNDX;2019-05-04;2405.6;2414.0
1796;121236;YNDX;2019-05-05;2405.6;2414.0
1797;121237;YNDX;2019-05-06;2398.2;2407.0
1798;121238;YNDX;2019-05-07;2406.8;2388.6
1799;121239;YNDX;2019-05-08;2388.6;2379.0
1800;121239;YNDX;2019-05-09;2388.6;2379.0
1801;121240;YNDX;2019-05-10;2374.8;2340.0
1802;121240;YNDX;2019-05-11;2374.8;2340.0
1803;121240;YNDX;2019-05-12;2374.8;2340.0
1804;121241;YNDX;2019-05-13;2349.8;2286.6
1805;121242;YNDX;2019-05-14;2291.0;2299.0
1806;121243;YNDX;2019-05-15;2301.2;2312.0
1807;121244;YNDX;2019-05-16;2329.2;2392.0
1808;121245;YNDX;2019-05-17;2395.8;2425.0
1809;121245;YNDX;2019-05-18;2395.8;2425.0
1810;121245;YNDX;2019-05-19;2395.8;2425.0
1811;121246;YNDX;2019-05-20;2447.6;2407.8
1812;121247;YNDX;2019-05-21;2398.0;2392.4
1813;121248;YNDX;2019-05-22;2400.0;2424.8
1814;121249;YNDX;2019-05-23;2406.6;2365.0
1815;121250;YNDX;2019-05-24;2365.4;2383.4
1816;121250;YNDX;2019-05-25;2365.4;2383.4
1817;121250;YNDX;2019-05-26;2365.4;2383.4
1818;121251;YNDX;2019-05-27;2393.4;2404.6
1819;121252;YNDX;2019-05-28;2405.0;2280.2
1820;121253;YNDX;2019-05-29;2300.0;2350.2
1821;121254;YNDX;2019-05-30;2357.0;2379.6
1822;121255;YNDX;2019-05-31;2360.0;2336.6
1823;121255;YNDX;2019-06-01;2360.0;2336.6
1824;121255;YNDX;2019-06-02;2360.0;2336.6
1825;121256;YNDX;2019-06-03;2333.0;2319.0
1826;121257;YNDX;2019-06-04;2318.4;2341.0
1827;121258;YNDX;2019-06-05;2353.2;2361.0
1828;121259;YNDX;2019-06-06;2365.0;2389.0
1829;121260;YNDX;2019-06-07;2404.0;2418.6
1830;121260;YNDX;2019-06-08;2404.0;2418.6
1831;121260;YNDX;2019-06-09;2404.0;2418.6
1832;121261;YNDX;2019-06-10;2422.0;2435.0
1833;121262;YNDX;2019-06-11;2438.2;2494.8
1834;121262;YNDX;2019-06-12;2438.2;2494.8
1835;121263;YNDX;2019-06-13;2485.6;2492.0
1836;121264;YNDX;2019-06-14;2489.0;2465.0
1837;121264;YNDX;2019-06-15;2489.0;2465.0
1838;121264;YNDX;2019-06-16;2489.0;2465.0
1839;121265;YNDX;2019-06-17;2459.8;2455.8
1840;121266;YNDX;2019-06-18;2457.0;2480.2
1841;121267;YNDX;2019-06-19;2488.4;2470.2
1842;121268;YNDX;2019-06-20;2485.4;2492.8
1843;121269;YNDX;2019-06-21;2487.6;2468.4
1844;121269;YNDX;2019-06-22;2487.6;2468.4
1845;121269;YNDX;2019-06-23;2487.6;2468.4
1846;121270;YNDX;2019-06-24;2465.4;2452.6
1847;121271;YNDX;2019-06-25;2446.8;2424.6
1848;121272;YNDX;2019-06-26;2398.4;2391.6
1849;121273;YNDX;2019-06-27;2390.4;2410.0
1850;121274;YNDX;2019-06-28;2436.2;2405.4
1851;121274;YNDX;2019-06-29;2436.2;2405.4
1852;121274;YNDX;2019-06-30;2436.2;2405.4
1853;121275;YNDX;2019-07-01;2424.0;2482.4
1854;121276;YNDX;2019-07-02;2481.8;2491.2
1855;121277;YNDX;2019-07-03;2502.6;2505.4
